sample_name,outcome_name,check_type,cutoff_days,bandwidth_days,donut_days,specification,estimate,std_error,t_value,p_value,nobs,n_players,n_above,n_inside
source_league,fotmob_mean_rating,bandwidth_donut,180,45,0,month_fe,0.08079888458104495,0.1991301632603101,0.4057591439596308,0.6849469742835878,7208,3170,3953,3255
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,45,0,month_fe,0.08840740063130721,0.20043637677259377,0.44107462953997784,0.6591890682557038,7205,3169,3951,3254
source_league,fotmob_mean_rating,bandwidth_donut,180,60,0,month_fe,0.04881001199615034,0.0776251509550674,0.6287912022793175,0.5295294124458313,10207,3291,3974,6233
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,60,0,month_fe,0.034440404247283576,0.07736353000862412,0.4451762250694135,0.6562217032783287,10204,3290,3972,6232
source_league,fotmob_mean_rating,bandwidth_donut,180,90,0,month_fe,0.038894055941217344,0.07098506084946513,0.5479188927329124,0.5837814905891374,16663,3609,7315,9348
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,90,0,month_fe,0.011906277433015556,0.07134619846279168,0.16688033405486757,0.8674735614801113,16660,3608,7313,9347
source_league,fotmob_mean_rating,bandwidth_donut,180,120,0,month_fe,0.075606875200300655,0.07202644791941536,1.0497098966325697,0.29391876119945065,22964,3773,10850,12114
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,120,0,month_fe,0.04856711548027073,0.07275020000187339,0.6675873809146927,0.5044378661332011,22960,3772,10848,12112
source_league,fotmob_mean_rating,bandwidth_donut,180,180,0,month_fe,0.06983265255721434,0.05965618182658522,1.1705853512417395,0.24182905614180958,30586,4389,17892,12694
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,180,0,month_fe,0.04509389820725829,0.05999687326048363,0.7516041379602852,0.45232947246048116,30581,4388,17890,12691
source_league,fotmob_mean_rating,bandwidth_donut,180,45,7,month_fe,0.3056666099626153,0.31930793169616944,0.9572784751663036,0.3385005779890242,6135,3134,2881,3254
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,45,7,month_fe,0.3319489575019494,0.3112941845484893,1.0663512971930986,0.28634703454340904,6134,3134,2881,3253
source_league,fotmob_mean_rating,bandwidth_donut,180,60,7,month_fe,0.19041174804276959,0.206062919123419,0.9240466399911799,0.3555302969904206,9134,3267,2902,6232
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,60,7,month_fe,0.22319136478213306,0.2027098245483058,1.1010387152150414,0.27096094639776513,9133,3267,2902,6231
source_league,fotmob_mean_rating,bandwidth_donut,180,90,7,month_fe,0.12034767966859228,0.15658610495094524,0.7685718966334489,0.4421979650355973,15590,3597,6243,9347
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,90,7,month_fe,0.08566196796586101,0.15785076752990987,0.5426769176122607,0.5873859001026883,15589,3597,6243,9346
source_league,fotmob_mean_rating,bandwidth_donut,180,120,7,month_fe,0.18117038419451187,0.15077837697263774,1.201567411933274,0.22960680968605074,21891,3763,9778,12113
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,120,7,month_fe,0.15394477676966178,0.15164818330430022,1.0151442200976004,0.31010236715595724,21889,3763,9778,12111
source_league,fotmob_mean_rating,bandwidth_donut,180,180,7,month_fe,0.13202179021770602,0.11589936940806492,1.139107062376469,0.2547207682060532,29513,4383,16820,12693
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,180,7,month_fe,0.10798621340141625,0.11597033646201982,0.9311537475514838,0.35182533544908046,29510,4383,16820,12690
source_league,fotmob_mean_rating,bandwidth_donut,180,45,14,month_fe,0.49815020840743063,0.4021300365737363,1.2387789100555975,0.21552018728118497,6123,3134,2877,3246
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,45,14,month_fe,0.5610709394510504,0.3803324201891814,1.4752119716009686,0.14025604692891205,6122,3134,2877,3245
source_league,fotmob_mean_rating,bandwidth_donut,180,60,14,month_fe,0.19804012251320904,0.2667524066608044,0.7424117555011672,0.45789128893368125,9122,3267,2898,6224
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,60,14,month_fe,0.2239100879056423,0.2638239366507054,0.8487102828811632,0.3961047225222747,9121,3267,2898,6223
source_league,fotmob_mean_rating,bandwidth_donut,180,90,14,month_fe,0.11410240373168007,0.1670463452261517,0.6830583666898264,0.4946139649701723,15578,3597,6239,9339
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,90,14,month_fe,0.07209963973830405,0.16895757066817405,0.4267322230851962,0.6695999228572849,15577,3597,6239,9338
source_league,fotmob_mean_rating,bandwidth_donut,180,120,14,month_fe,0.17709325241379806,0.15772737436708306,1.1227807038849469,0.26160229190285467,21879,3763,9774,12105
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,120,14,month_fe,0.14553625363120887,0.15901077927388038,0.9152603005645109,0.3601136559751388,21877,3763,9774,12103
source_league,fotmob_mean_rating,bandwidth_donut,180,180,14,month_fe,0.1279875406647288,0.11852099916985183,1.0798722720967828,0.28025849375490886,29501,4383,16816,12685
source_league,fotmob_minutes_weighted_rating,bandwidth_donut,180,180,14,month_fe,0.10176251399850612,0.1185591282529336,0.8583271106835937,0.3907588086374276,29498,4383,16816,12682
source_league,fotmob_mean_rating,placebo_cutoff,120,90,0,month_fe,0.004943058469207204,0.03900722802688458,0.1267216031295622,0.8991683202400682,15392,3365,9203,6189
