term,estimate,std_error,t_value,p_value,months_to_expiry,outcome_name,variant,nobs,ci_lo,ci_hi
months_to_expiry::0,-0.010384569298063556,0.01190578338879808,-0.8722289797271295,0.38310901728400126,0,played_tm,baseline,232055,-0.03371990474010779,0.01295076614398068
months_to_expiry::1,0.05276449405701009,0.010900779221777759,4.840433237249343,1.3192441573723559e-6,1,played_tm,baseline,232055,0.03139896678232569,0.0741300213316945
months_to_expiry::2,0.056559441302749654,0.010476407284072039,5.3987440321016,6.898674046944698e-8,2,played_tm,baseline,232055,0.03602568302596846,0.07709319957953084
months_to_expiry::3,0.04681597679439607,0.010358032776764007,4.519774922842253,6.277364465521409e-6,3,played_tm,baseline,232055,0.02651423255193862,0.06711772103685353
months_to_expiry::4,0.04709951861792033,0.010033626900854556,4.694166833521476,2.720403836444652e-6,4,played_tm,baseline,232055,0.027433609892245404,0.06676542734359527
months_to_expiry::5,0.02624086847320949,0.010246081558370021,2.5610637904568825,0.010452958374707944,5,played_tm,baseline,232055,0.006158548618804247,0.04632318832761473
months_to_expiry::6,0.05657583255806612,0.009009092783310059,6.279859017866549,3.561303723105995e-10,6,played_tm,baseline,232055,0.03891801070277841,0.07423365441335383
months_to_expiry::7,0.04707065669866324,0.009787001564534157,4.809507425567038,1.5400032567032097e-6,7,played_tm,baseline,232055,0.027888133632176293,0.06625317976515019
months_to_expiry::8,0.04290225634086486,0.009258760358617309,4.633693354093012,3.647441756057504e-6,8,played_tm,baseline,232055,0.02475508603797493,0.06104942664375478
months_to_expiry::9,0.0280114827809681,0.009111507058025612,3.074297435383643,0.0021169262938232998,9,played_tm,baseline,232055,0.010152928947237901,0.045870036614698295
months_to_expiry::10,0.0566206091165674,0.009434194757302772,6.001636660377274,2.0363928038136603e-9,10,played_tm,baseline,232055,0.03812958739225396,0.07511163084088084
months_to_expiry::11,0.04665054128732034,0.009121518309204654,5.114339488881431,3.2196910207652116e-7,11,played_tm,baseline,232055,0.028772365401279216,0.06452871717336146
months_to_expiry::12,-0.04668092606645413,0.008328438771453344,-5.605003212181643,2.1500341763968953e-8,12,played_tm,baseline,232055,-0.06300466605850269,-0.030357186074405577
months_to_expiry::13,-0.00894207398287391,0.006927551333732426,-1.2907986606078456,0.1968099023234057,13,played_tm,baseline,232055,-0.022520074596989466,0.004635926631241644
months_to_expiry::14,-0.0014186644662447343,0.0066181231495415,-0.2143605421339158,0.8302712407019875,14,played_tm,baseline,232055,-0.014390185839346073,0.011552856906856606
months_to_expiry::15,-0.007834434747117923,0.00635717000330788,-1.2323777314499007,0.2178433576130242,15,played_tm,baseline,232055,-0.020294487953601364,0.004625618459365521
months_to_expiry::16,-0.009675890330832503,0.006162496962077174,-1.5701249656391036,0.11642463431728811,16,played_tm,baseline,232055,-0.021754384376503764,0.0024026037148387573
months_to_expiry::17,-0.019026966481843047,0.006459352269229558,-2.9456462024035885,0.0032318705758801634,17,played_tm,baseline,232055,-0.03168729692953298,-0.0063666360341531145
months_to_expiry::19,-0.008418894595226555,0.006016132376035827,-1.3993865275906654,0.16173494034523425,19,played_tm,baseline,232055,-0.020210514052256774,0.0033727248618036654
months_to_expiry::20,-0.008790451090057745,0.0060835145863555005,-1.4449626059537257,0.14850660997395593,20,played_tm,baseline,232055,-0.020714139679314528,0.003133237499199035
months_to_expiry::21,-0.01733033902907298,0.006448415155587963,-2.687534628420308,0.007212695738259193,21,played_tm,baseline,232055,-0.029969232734025388,-0.004691445324120573
months_to_expiry::22,-8.477875823866963e-4,0.007380413663174699,-0.11486992749699329,0.9085510348506491,22,played_tm,baseline,232055,-0.015313398362209107,0.013617823197435713
months_to_expiry::23,-0.010180499815517115,0.008284263606725456,-1.2288961697515548,0.21914601105447434,23,played_tm,baseline,232055,-0.026417656484699008,0.006056656853664778
months_to_expiry::24,-0.04736345501052364,0.007759840251029578,-6.103663668107013,1.0837493360820028e-9,24,played_tm,baseline,232055,-0.06257274190254161,-0.032154168118505674
months_to_expiry::0,-0.011823741123012474,0.01231757156503858,-0.9599084576518505,0.33712969540616256,0,played_tm,age_quadratic,231269,-0.035966181390488086,0.012318699144463142
months_to_expiry::1,0.0517504961764909,0.011324380468623992,4.569830227788083,4.9528676402167184e-6,1,played_tm,age_quadratic,231269,0.029554710457987875,0.07394628189499391
